/net/tscratch/people/plgkrzepk/conda_envs/clpi_env/lib/python3.10/site-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.25.2
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
wandb: Currently logged in as: bartekk (ideas_cv). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.10
wandb: Run data is saved locally in /net/pr2/projects/plgrid/plgg_ccbench/bartek/reports/deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.0001_lr_lambda_0.98 overlap=0.0, phase1/2023-09-21_22-54-42/tensorboard/wandb/run-20230921_225445-8ud7xd1v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deficit_reverse, sgd, dual_cifar10, mm_resnet_fp_0.0_lr_0.5_wd_0.0001_lr_lambda_0.98 overlap=0.0, phase1
wandb: ⭐️ View project at https://wandb.ai/ideas_cv/Critical_Periods_Interventions
wandb: 🚀 View run at https://wandb.ai/ideas_cv/Critical_Periods_Interventions/runs/8ud7xd1v
0.5 0.0001
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
Files already downloaded and verified
overlap: 0.0 with_overlap: 0.5
liczba parametrów 11849354
penalized_parameter_names:  ['conv11.weight', 'conv11.bias', 'conv21.weight', 'conv21.bias', 'net1.0.weight', 'net1.0.bias', 'net1.4.0.conv1.weight', 'net1.4.0.conv1.bias', 'net1.4.0.conv2.weight', 'net1.4.0.conv2.bias', 'net1.4.1.conv1.weight', 'net1.4.1.conv1.bias', 'net1.4.1.conv2.weight', 'net1.4.1.conv2.bias', 'net1.5.0.conv1.weight', 'net1.5.0.conv1.bias', 'net1.5.0.conv2.weight', 'net1.5.0.conv2.bias', 'net1.5.0.downsample.0.weight', 'net1.5.0.downsample.0.bias', 'net1.5.1.conv1.weight', 'net1.5.1.conv1.bias', 'net1.5.1.conv2.weight', 'net1.5.1.conv2.bias', 'net2.0.weight', 'net2.0.bias', 'net2.4.0.conv1.weight', 'net2.4.0.conv1.bias', 'net2.4.0.conv2.weight', 'net2.4.0.conv2.bias', 'net2.4.1.conv1.weight', 'net2.4.1.conv1.bias', 'net2.4.1.conv2.weight', 'net2.4.1.conv2.bias', 'net2.5.0.conv1.weight', 'net2.5.0.conv1.bias', 'net2.5.0.conv2.weight', 'net2.5.0.conv2.bias', 'net2.5.0.downsample.0.weight', 'net2.5.0.downsample.0.bias', 'net2.5.1.conv1.weight', 'net2.5.1.conv1.bias', 'net2.5.1.conv2.weight', 'net2.5.1.conv2.bias', 'net3.0.0.conv1.weight', 'net3.0.0.conv1.bias', 'net3.0.0.conv2.weight', 'net3.0.0.conv2.bias', 'net3.0.0.downsample.0.weight', 'net3.0.0.downsample.0.bias', 'net3.0.1.conv1.weight', 'net3.0.1.conv1.bias', 'net3.0.1.conv2.weight', 'net3.0.1.conv2.bias', 'net3.1.0.conv1.weight', 'net3.1.0.conv1.bias', 'net3.1.0.conv2.weight', 'net3.1.0.conv2.bias', 'net3.1.0.downsample.0.weight', 'net3.1.0.downsample.0.bias', 'net3.1.1.conv1.weight', 'net3.1.1.conv1.bias', 'net3.1.1.conv2.weight', 'net3.1.1.conv2.bias', 'fc.weight', 'fc.bias']
wandb:             running_run_stats_distance_from initialization_l2/net1_net1.5.1.conv2.weight 13.4831
wandb:                       running_run_stats_distance_from initialization_l2/net2_net2.1.bias 2.0592
wandb:                     running_run_stats_distance_from initialization_l2/net2_net2.1.weight 1.0776
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn1.bias 0.8747
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn1.weight 0.6428
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn2.bias 0.8096
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.0.bn2.weight 0.7557
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.0.conv1.weight 7.8614
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.0.conv2.weight 7.8751
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn1.bias 0.6405
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn1.weight 0.5432
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn2.bias 0.577
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.4.1.bn2.weight 0.4979
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.1.conv1.weight 7.7568
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.4.1.conv2.weight 7.6388
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn1.bias 0.8853
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn1.weight 0.646
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn2.bias 2.3071
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.0.bn2.weight 1.2774
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.0.conv1.weight 7.8098
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.0.conv2.weight 11.2594
wandb:      running_run_stats_distance_from initialization_l2/net2_net2.5.0.downsample.0.weight 7.3063
wandb:        running_run_stats_distance_from initialization_l2/net2_net2.5.0.downsample.1.bias 2.3071
wandb:      running_run_stats_distance_from initialization_l2/net2_net2.5.0.downsample.1.weight 1.6064
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn1.bias 2.436
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn1.weight 0.8732
wandb:                 running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn2.bias 2.4898
wandb:               running_run_stats_distance_from initialization_l2/net2_net2.5.1.bn2.weight 1.3438
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.1.conv1.weight 11.6805
wandb:             running_run_stats_distance_from initialization_l2/net2_net2.5.1.conv2.weight 11.8803
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn1.bias 3.696
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn1.weight 1.3847
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn2.bias 3.6559
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.0.bn2.weight 1.8183
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.0.conv1.weight 14.5
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.0.conv2.weight 18.7085
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.0.0.downsample.0.weight 11.0965
wandb:        running_run_stats_distance_from initialization_l2/net3_net3.0.0.downsample.1.bias 3.6559
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.0.0.downsample.1.weight 2.158
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn1.bias 4.3034
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn1.weight 1.1085
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn2.bias 2.7088
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.0.1.bn2.weight 1.0955
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.1.conv1.weight 18.1926
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.0.1.conv2.weight 16.9491
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn1.bias 2.4443
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn1.weight 0.9515
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn2.bias 5.2791
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.0.bn2.weight 1.2507
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.0.conv1.weight 17.5446
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.0.conv2.weight 22.7187
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.1.0.downsample.0.weight 15.2216
wandb:        running_run_stats_distance_from initialization_l2/net3_net3.1.0.downsample.1.bias 5.2791
wandb:      running_run_stats_distance_from initialization_l2/net3_net3.1.0.downsample.1.weight 1.6642
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn1.bias 1.7852
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn1.weight 0.6548
wandb:                 running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn2.bias 8.8411
wandb:               running_run_stats_distance_from initialization_l2/net3_net3.1.1.bn2.weight 2.2287
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.1.conv1.weight 21.7622
wandb:             running_run_stats_distance_from initialization_l2/net3_net3.1.1.conv2.weight 21.0406
wandb:                  running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.1.bias 0.0
wandb:                running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.0.conv2.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.4.1.conv2.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.conv2.weight 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.downsample.0.weight 0.0
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net1_net1.5.1.conv2.weight 0.0
wandb:                  running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.1.bias 0.0
wandb:                running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.0.conv2.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.4.1.conv2.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.conv2.weight 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.downsample.0.weight 0.0
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net2_net2.5.1.conv2.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.conv2.weight 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.downsample.0.weight 0.0
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.0.1.conv2.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.conv2.weight 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.downsample.0.weight 0.0
wandb:   running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.downsample.1.bias 0.0
wandb: running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.0.downsample.1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn1.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn1.weight 0.0
wandb:            running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn2.bias 0.0
wandb:          running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.bn2.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.conv1.weight 0.0
wandb:        running_run_stats_model_grad_weight_norm_ratio_squared/net3_net3.1.1.conv2.weight 0.0
wandb:                           running_run_stats_model_gradient_norm_squared/net1_net1.1.bias 0.0
wandb:                         running_run_stats_model_gradient_norm_squared/net1_net1.1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.0.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.0.conv1.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.0.conv2.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.4.1.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.1.conv1.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.4.1.conv2.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.0.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.0.conv1.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.0.conv2.weight 0.0001
wandb:          running_run_stats_model_gradient_norm_squared/net1_net1.5.0.downsample.0.weight 0.0
wandb:            running_run_stats_model_gradient_norm_squared/net1_net1.5.0.downsample.1.bias 0.0
wandb:          running_run_stats_model_gradient_norm_squared/net1_net1.5.0.downsample.1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net1_net1.5.1.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.1.conv1.weight 0.0001
wandb:                 running_run_stats_model_gradient_norm_squared/net1_net1.5.1.conv2.weight 0.0001
wandb:                           running_run_stats_model_gradient_norm_squared/net2_net2.1.bias 0.0
wandb:                         running_run_stats_model_gradient_norm_squared/net2_net2.1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.0.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.4.0.conv1.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.4.0.conv2.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.4.1.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.4.1.conv1.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.4.1.conv2.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.5.0.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.5.0.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.5.0.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.5.0.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.5.0.conv1.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.5.0.conv2.weight 0.0
wandb:          running_run_stats_model_gradient_norm_squared/net2_net2.5.0.downsample.0.weight 0.0
wandb:            running_run_stats_model_gradient_norm_squared/net2_net2.5.0.downsample.1.bias 0.0
wandb:          running_run_stats_model_gradient_norm_squared/net2_net2.5.0.downsample.1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.5.1.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.5.1.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net2_net2.5.1.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net2_net2.5.1.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.5.1.conv1.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net2_net2.5.1.conv2.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.0.0.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.0.0.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.0.0.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.0.0.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.0.0.conv1.weight 0.0001
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.0.0.conv2.weight 0.0002
wandb:          running_run_stats_model_gradient_norm_squared/net3_net3.0.0.downsample.0.weight 0.0001
wandb:            running_run_stats_model_gradient_norm_squared/net3_net3.0.0.downsample.1.bias 0.0
wandb:          running_run_stats_model_gradient_norm_squared/net3_net3.0.0.downsample.1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.0.1.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.0.1.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.0.1.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.0.1.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.0.1.conv1.weight 0.0002
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.0.1.conv2.weight 0.0002
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.1.0.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.1.0.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.1.0.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.1.0.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.1.0.conv1.weight 0.0002
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.1.0.conv2.weight 0.0002
wandb:          running_run_stats_model_gradient_norm_squared/net3_net3.1.0.downsample.0.weight 0.0001
wandb:            running_run_stats_model_gradient_norm_squared/net3_net3.1.0.downsample.1.bias 0.0
wandb:          running_run_stats_model_gradient_norm_squared/net3_net3.1.0.downsample.1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn1.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn1.weight 0.0
wandb:                     running_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn2.bias 0.0
wandb:                   running_run_stats_model_gradient_norm_squared/net3_net3.1.1.bn2.weight 0.0
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.1.1.conv1.weight 0.0001
wandb:                 running_run_stats_model_gradient_norm_squared/net3_net3.1.1.conv2.weight 0.0
wandb:                         running_run_stats_model_trajectory_length_group/net1_net1.1.bias 1.8524
wandb:                       running_run_stats_model_trajectory_length_group/net1_net1.1.weight 2.0145
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.4.0.bn1.bias 1.6089
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.4.0.bn1.weight 1.5786
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.4.0.bn2.bias 1.1399
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.4.0.bn2.weight 1.3377
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.4.0.conv1.weight 11.8025
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.4.0.conv2.weight 12.0427
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.4.1.bn1.bias 1.338
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.4.1.bn1.weight 1.6364
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.4.1.bn2.bias 0.7917
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.4.1.bn2.weight 1.144
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.4.1.conv1.weight 12.5438
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.4.1.conv2.weight 11.5792
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.5.0.bn1.bias 0.9548
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.5.0.bn1.weight 1.283
wandb:                   running_run_stats_model_trajectory_length_group/net1_net1.5.0.bn2.bias 0.9759
wandb:                 running_run_stats_model_trajectory_length_group/net1_net1.5.0.bn2.weight 1.4402
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.5.0.conv1.weight 12.8671
wandb:               running_run_stats_model_trajectory_length_group/net1_net1.5.0.conv2.weight 15.9184
wandb:        running_run_stats_model_trajectory_length_group/net1_net1.5.0.downsample.0.weight 7.3998
wandb:          running_run_stats_model_trajectory_length_group/net1_net1.5.0.downsample.1.bias 0.9759
wandb:        running_run_stats_model_trajectory_length_group/net1_net1.5.0.downsample.1.weight 1.2311
